-- Merging decision tree log ---
manifest
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/yulim/.gradle/caches/8.10.2/transforms/481806f17d69c68ee0564706856ec2a1/transformed/image-labeling-17.0.9/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/957f9f7fcc9dd1617c1041645a5e8a02/transformed/barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/45ec0221f136d82fac6b551199b186ed/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/84aa3ef5b521247b11df37735c320448/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/yulim/.gradle/caches/8.10.2/transforms/2b200bfc0ee307ead4ecd05047df9105/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/yulim/.gradle/caches/8.10.2/transforms/a3ad9a1db2f4dff399d8538f009e6eba/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/81e768aa6ff3c9fb7fd98ee98f859c5f/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/yulim/.gradle/caches/8.10.2/transforms/cb200f1fa9fb918d306752c1a3c6ea20/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/yulim/.gradle/caches/8.10.2/transforms/077c159ee5c45ccf78a43a08f089215c/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/7cf6f8027ad09994dcc8823025c592ab/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/yulim/.gradle/caches/8.10.2/transforms/3a45d82eda28f689d7816e6bea364016/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/712ce930a83cc6af4bb70cf1f28c94f4/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/4873c54ab006d8f25edfff96b281a4cb/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/22ea3e5642d7ab5176dbc25e51eede61/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/a21a36c815b58fcd4d23fab6bc703202/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/40e7dba561913b2adce1737c158af74e/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/yulim/.gradle/caches/8.10.2/transforms/d9365fb38b3704fda17b3d9047fed712/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/f0fd3efef32aaa865c62089904249118/transformed/camera-view-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a949e82778161e24d806667fa8a28114/transformed/camera-video-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/5f8100229bc80dcb85479f52a437f087/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/e147d916c49d393d21eb4064696640f2/transformed/camera-camera2-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/51bec3c9167a72d095ccd8c11e23874f/transformed/camera-core-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/3f14b4ce0a25cef80e7b8c4a5c6aedf0/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.kakao.sdk:v2-all:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/62e1464fd701820adb7a24d3001e13c1/transformed/v2-all-2.20.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.material:material:1.5.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7ab4c85598c3f8477cc6f8638a9c7c55/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7663a93b436e5b250ad84879a694d4d5/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7eb7f9055f1e094902f1afcb1e360e40/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/457d51401821d501e915caf867834f26/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.kakao.sdk:v2-talk:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/1d848e39971354cfeb882a5928bc7b90/transformed/v2-talk-2.20.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.kakao.sdk:v2-cert:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/633fa72f060c4c39164dde8b54973990/transformed/v2-cert-2.20.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/a6508c04ca054538ae8786905eef30f8/transformed/v2-user-2.20.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/47a03f3d917a5e34841177f192c47139/transformed/v2-auth-2.20.3/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/yulim/.gradle/caches/8.10.2/transforms/ce98a394d846df06daacd9e3fefd63a8/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/9540ecc550b6830330ca4bb3c77e70c9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/54413b67dbd33cb38a521844cb4df34e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/88d8fe05e5de8ed26519fb154eb32018/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/200a2cbbcf7176708b8d061310a85a0b/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/yulim/.gradle/caches/8.10.2/transforms/ba9c919af2ef7e5db32c42999fe473f2/transformed/material3-release/AndroidManifest.xml:17:1-22:12
